disadvantage,instability,heterogeneity,control,opportunity,robbery
-1.0822202834933525,-1.050264198860427,1.2346700416140879,-1.1845301948572793,medium,19
-0.6701664203311316,1.4532796071079477,0.85616815122502,-0.9039875564023608,medium,7
-1.0320235395463435,-1.2880278585199034,-1.1509443552965946,0.5454376927033449,low,8
1.1319444504025356,-1.2598153795302347,-0.5398466013473576,-0.5827205177396967,high,29
2.2923628520339445,-0.24170704637021673,-0.07221927054656395,-1.4375061649455967,high,52
0.17401338604770808,0.7399098080824237,-1.5948010842520703,-0.6240705010626346,high,26
0.0912624832206671,0.44766392854219667,-0.9617154075803759,-0.14196642456768982,medium,14
-0.06979940619551772,1.4851135726756923,0.7116885502618969,-0.4580866365859912,medium,19
-0.2830608060139505,-0.8961296277872544,0.4269519848368942,-0.9934607317007538,medium,16
-2.325766931465937,-0.9000913151969779,-0.8423741346577097,1.7344446471863562,low,1
-0.2877959909179562,0.6444272535491549,-0.12741589643261553,-1.0543409826634071,low,17
